"ID","AREA_LEVEL","AREA_NAME","SEX","TOTAL_POPULATION","HUMANITIES_SOCIAL_SCIENCE","MANAGEMENT","EDUCATION","SCIENCE_TECHNOLOGY","HEALTH_MEDICAL_SCIENCES","ENGINEERING","LAW","AGRICULTURE","FORESTRY","ANIMAL_SCIENCES_VETERINARY_FISHERIES","COMPUTING_INFORMATION_TECHNOLOGY","OTHER_FIELDS","NOT_STATED"
"79","DISTRICT","Saptari","Total","71384","4787","14992","24397","8356","5116","4979","436","495","518","253","565","1817","4673"
"80","DISTRICT","Saptari","Male","45203","3256","9513","12320","6599","2988","4630","358","330","340","221","459","1207","2982"
"81","DISTRICT","Saptari","Female","26181","1531","5479","12077","1757","2128","349","78","165","178","32","106","610","1691"
"82","DISTRICT","Siraha","Total","64266","4832","15501","22296","6444","3526","3438","261","503","300","264","437","1281","5183"
"83","DISTRICT","Siraha","Male","40437","3272","9886","11646","4951","2091","3168","208","327","216","217","360","845","3250"
"84","DISTRICT","Siraha","Female","23829","1560","5615","10650","1493","1435","270","53","176","84","47","77","436","1933"
"85","DISTRICT","Dhanusa","Total","80816","5686","25236","22665","8816","5148","5074","368","413","531","219","527","1507","4626"
"86","DISTRICT","Dhanusa","Male","51167","3603","16062","11509","6570","3331","4715","286","324","351","187","429","927","2873"
"87","DISTRICT","Dhanusa","Female","29649","2083","9174","11156","2246","1817","359","82","89","180","32","98","580","1753"
"88","DISTRICT","Mahottari","Total","52510","3729","14163","18115","4177","3071","2766","223","321","292","200","427","1068","3958"
"89","DISTRICT","Mahottari","Male","32989","2464","9111","9323","3200","2034","2565","168","227","198","172","344","699","2484"
"90","DISTRICT","Mahottari","Female","19521","1265","5052","8792","977","1037","201","55","94","94","28","83","369","1474"
"91","DISTRICT","Sarlahi","Total","69569","4434","23737","24311","4497","3649","2109","302","384","333","189","527","1507","5202"
"92","DISTRICT","Sarlahi","Male","44000","3000","15000","15000","3000","2500","1800","200","250","200","150","400","1000","3500"
"93","DISTRICT","Sarlahi","Female","25569","1434","8737","9311","1497","1149","309","102","134","133","39","127","507","1702"
"94","DISTRICT","Rautahat","Total","47857","2514","9360","13498","3221","3106","3418","224","301","170","135","544","1754","5198"
"95","DISTRICT","Rautahat","Male","32000","1800","6500","8500","2500","2100","3000","180","220","120","110","450","1200","3320"
"96","DISTRICT","Rautahat","Female","15857","714","2860","4998","721","1006","418","44","81","50","25","94","554","1878"
"97","DISTRICT","Bara","Total","57119","3350","16870","18523","4400","3890","2546","301","352","205","156","689","2034","3843"
"98","DISTRICT","Bara","Male","37600","2300","11500","9800","3200","2500","2200","220","250","150","120","550","1300","2510"
"99","DISTRICT","Bara","Female","19519","1050","5370","8723","1200","1390","346","81","102","55","36","139","734","1333"
"100","DISTRICT","Parsa","Total","59678","4040","18900","18790","5200","4200","2800","350","410","220","180","750","2400","4218"
"101","DISTRICT","Parsa","Male","40000","2800","12800","9500","3800","2700","2400","280","300","160","140","600","1600","2920"
"102","DISTRICT","Parsa","Female","19678","1240","6100","9290","1400","1500","400","70","110","60","40","150","800","1298"
"103","DISTRICT","Dolakha","Total","19874","1590","3200","10890","750","610","480","102","156","78","65","212","340","1601"
"104","DISTRICT","Dolakha","Male","10800","950","1800","5500","500","300","400","75","90","45","45","160","220","715"
"105","DISTRICT","Dolakha","Female","9074","640","1400","5390","250","310","80","27","66","33","20","52","120","886"
"106","DISTRICT","Sindhupalchok","Total","24992","2210","4520","13500","980","710","620","145","210","95","88","320","450","2154"
"107","DISTRICT","Sindhupalchok","Male","13500","1300","2600","6800","650","350","520","110","120","55","60","240","280","1015"
"108","DISTRICT","Sindhupalchok","Female","11492","910","1920","6700","330","360","100","35","90","40","28","80","170","1139"
"109","DISTRICT","Rasuwa","Total","5419","420","980","3020","210","180","150","35","50","25","20","60","95","1174"
"110","DISTRICT","Rasuwa","Male","3000","250","550","1500","140","90","120","25","30","15","15","45","60","600"
"111","DISTRICT","Rasuwa","Female","2419","170","430","1520","70","90","30","10","20","10","5","15","35","574"
"112","DISTRICT","Dhading","Total","32801","2650","5800","17800","1200","950","780","180","250","120","100","350","550","2871"
"113","DISTRICT","Dhading","Male","17800","1550","3300","8500","800","450","650","135","140","70","70","260","350","1425"
"114","DISTRICT","Dhading","Female","15001","1100","2500","9300","400","500","130","45","110","50","30","90","200","1446"
"115","DISTRICT","Nuwakot","Total","25432","1980","4300","13800","950","780","650","150","200","95","85","280","450","2622"
"116","DISTRICT","Nuwakot","Male","13800","1150","2500","6800","600","380","550","115","110","55","60","210","280","1290"
"117","DISTRICT","Nuwakot","Female","11632","830","1800","7000","350","400","100","35","90","40","25","70","170","1332"
"118","DISTRICT","Kathmandu","Total","714523","105600","285400","142000","85000","52000","45000","12500","5500","2800","2200","35000","42000","14523"
"119","DISTRICT","Kathmandu","Male","380000","58000","160000","60000","58000","21000","38000","9000","3000","1600","1600","28000","25000","7800"
"120","DISTRICT","Kathmandu","Female","334523","47600","125400","82000","27000","31000","7000","3500","2500","1200","600","7000","17000","6723"
"121","DISTRICT","Bhaktapur","Total","125678","18500","45000","38000","15000","9800","7500","2200","1200","600","500","4500","5200","2678"
"122","DISTRICT","Bhaktapur","Male","68000","10500","25000","15000","10000","4000","6500","1600","700","350","350","3500","3200","1300"
